IdCliente;Edad;MontoDesembSoles;NroProdContratados;Antiguedad;IngresoSoles;ClienteFuga
1;23;5650;1;2;1002;1
2;23;5527;0;1;1086;1
3;24;5168;2;1;1165;1
4;26;5093;1;0;1186;1
5;26;5229;3;3;856;1
6;25;4818;0;0;1016;1
7;26;5809;0;2;953;1
8;27;3642;0;0;968;1
9;24;4565;0;2;1054;1
10;22;4991;0;2;968;1
11;25;4705;0;1;1153;1
12;23;4914;1;1;1186;1
13;27;4619;1;0;852;1
14;22;5140;0;2;1095;1
15;25;5287;2;1;931;1
16;24;4191;1;2;907;1
17;24;4688;0;2;1014;1
18;25;4985;3;2;745;1
19;25;4980;1;2;1110;1
20;23;4541;2;2;1122;1
21;27;4574;1;2;1142;1
22;22;5897;3;2;1048;1
23;24;5017;3;1;1128;1
24;24;3874;1;2;1202;1
25;24;5240;0;2;967;1
26;25;5475;1;2;1009;1
27;27;4550;1;0;1058;1
28;23;4949;0;2;1164;1
29;22;4428;0;2;1046;1
30;27;5024;3;1;1239;1
31;26;5146;2;0;849;1
32;22;4509;2;3;1020;1
33;26;5227;0;4;879;1
34;20;4904;1;2;1088;1
35;22;4993;2;1;899;1
36;19;5580;1;2;1038;1
37;24;4643;2;2;948;1
38;25;5246;3;1;1119;1
39;22;5027;1;1;765;1
40;23;5852;0;3;955;1
41;23;3936;0;1;884;1
42;28;5268;0;2;1044;1
43;26;4701;0;1;877;1
44;24;5248;1;1;1049;1
45;24;5660;1;3;1112;1
46;24;5780;1;0;937;1
47;23;4517;1;1;988;1
48;22;5118;5;4;1176;1
49;25;5625;1;1;775;1
50;26;4832;1;1;1111;1
51;24;5210;3;0;1007;1
52;25;4514;2;1;1115;1
53;27;4820;1;1;887;1
54;28;4577;2;3;1030;1
55;23;5126;1;3;815;1
56;23;5734;1;4;1113;1
57;25;4668;1;1;988;1
58;29;5173;3;2;1035;1
59;25;4671;2;1;895;1
60;25;5823;3;0;1092;1
61;23;5096;3;1;1084;1
62;22;5385;1;2;1070;1
63;25;5192;2;1;1039;1
64;22;5745;2;3;948;1
65;27;5298;3;2;824;1
66;24;5602;2;2;927;1
67;24;4318;1;1;998;1
68;22;5978;3;3;999;1
69;23;5522;2;0;1012;1
70;24;4476;2;-1;1045;1
71;22;5949;0;2;924;1
72;22;4460;2;1;1105;1
73;24;5126;1;2;941;1
74;26;5020;2;2;843;1
75;23;5593;2;1;903;1
76;23;4004;1;1;962;1
77;22;4552;2;0;952;1
78;23;4942;2;2;898;1
79;22;4783;3;1;921;1
80;22;4787;0;1;997;1
81;23;4255;2;2;879;1
82;25;5271;1;0;1117;1
83;24;5352;2;2;970;1
84;23;4604;0;0;768;1
85;21;5248;1;2;929;1
86;26;5311;1;2;1139;1
87;25;4472;1;2;1283;1
88;21;5297;2;1;1053;1
89;26;3925;1;1;876;1
90;26;4760;1;2;1115;1
91;26;5076;3;3;1034;1
92;24;3429;2;2;845;1
93;23;4484;0;1;1018;1
94;23;5125;2;1;1106;1
95;23;4742;2;3;1092;1
96;27;4323;2;2;897;1
97;26;3616;3;1;964;1
98;26;5056;3;1;1061;1
99;26;4866;2;1;995;1
100;22;5031;3;1;1114;1
101;27;4703;0;2;973;1
102;23;5237;1;3;1013;1
103;26;5867;1;2;1144;1
104;25;5452;1;2;972;1
105;23;4620;2;2;886;1
106;26;5511;1;3;1018;1
107;25;5437;0;1;1085;1
108;24;5229;1;2;929;1
109;27;5145;2;1;1068;1
110;25;5193;2;2;1064;1
111;21;5830;1;3;1023;1
112;22;4695;1;2;927;1
113;26;4905;1;0;1065;1
114;28;4807;1;2;895;1
115;23;5614;1;1;1237;1
116;24;4970;2;0;818;1
117;23;5226;0;0;1008;1
118;23;4844;2;1;1063;1
119;22;5302;1;4;847;1
120;26;5513;2;1;1117;1
121;26;5572;1;2;868;1
122;27;4290;2;0;875;1
123;27;5255;1;4;1035;1
124;26;5146;1;3;1081;1
125;24;5358;1;1;1074;1
126;24;5108;2;3;865;1
127;28;5027;3;0;978;1
128;25;4100;1;1;1033;1
129;23;5619;0;3;1094;1
130;22;5196;3;0;1090;1
131;27;5458;3;2;1230;1
132;21;4548;1;1;1002;1
133;23;4546;1;0;1002;1
134;26;5759;1;2;1167;1
